(2, 5) -> (1, 5) Heuristic : 35
(9, 11) -> (9, 10) Heuristic : 26


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(9, 11) -> (9, 10) Heuristic : 26


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(9, 11) -> (9, 10) Heuristic : 26


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(9, 11) -> (9, 10) Heuristic : 26


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(9, 11) -> (9, 10) Heuristic : 26


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(9, 11) -> (9, 10) Heuristic : 26


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(9, 11) -> (9, 10) Heuristic : 26


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(9, 11) -> (9, 10) Heuristic : 26


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(9, 11) -> (9, 10) Heuristic : 26


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(9, 11) -> (9, 10) Heuristic : 26


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(9, 11) -> (9, 10) Heuristic : 26


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(9, 11) -> (9, 10) Heuristic : 26


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(9, 11) -> (9, 10) Heuristic : 26


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(9, 11) -> (9, 10) Heuristic : 26


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(9, 11) -> (9, 10) Heuristic : 26


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(9, 11) -> (9, 10) Heuristic : 26


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(9, 11) -> (9, 10) Heuristic : 26


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(9, 11) -> (9, 10) Heuristic : 26


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(9, 11) -> (9, 10) Heuristic : 26


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(9, 11) -> (9, 10) Heuristic : 26


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(9, 11) -> (9, 10) Heuristic : 26


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(9, 11) -> (9, 10) Heuristic : 26


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(9, 11) -> (9, 10) Heuristic : 26


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(9, 11) -> (9, 10) Heuristic : 26


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(9, 11) -> (9, 10) Heuristic : 26


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(9, 11) -> (9, 10) Heuristic : 26


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(9, 11) -> (9, 10) Heuristic : 26


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(9, 11) -> (9, 10) Heuristic : 26


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(9, 11) -> (9, 10) Heuristic : 26


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(9, 11) -> (9, 10) Heuristic : 26


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(9, 11) -> (9, 10) Heuristic : 26


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(9, 11) -> (9, 10) Heuristic : 26


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(9, 11) -> (9, 10) Heuristic : 26


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(9, 11) -> (9, 10) Heuristic : 26
(32, 15) -> (33, 15) Heuristic : 7


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(9, 11) -> (9, 10) Heuristic : 26
(33, 17) -> (33, 16) Heuristic : 8


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(9, 11) -> (9, 10) Heuristic : 26
(33, 17) -> (33, 16) Heuristic : 8


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(9, 11) -> (9, 10) Heuristic : 26
(31, 16) -> (31, 15) Heuristic : 9


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(9, 11) -> (9, 10) Heuristic : 26
(31, 16) -> (31, 15) Heuristic : 9


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(9, 11) -> (9, 10) Heuristic : 26
(33, 19) -> (33, 18) Heuristic : 10


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(9, 11) -> (9, 10) Heuristic : 26
(33, 19) -> (33, 18) Heuristic : 10


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(9, 11) -> (9, 10) Heuristic : 26
(31, 18) -> (31, 17) Heuristic : 11


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(9, 11) -> (9, 10) Heuristic : 26
(31, 18) -> (31, 17) Heuristic : 11


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(9, 11) -> (9, 10) Heuristic : 26
(33, 21) -> (33, 20) Heuristic : 12


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(9, 11) -> (9, 10) Heuristic : 26
(33, 21) -> (33, 20) Heuristic : 12


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(9, 11) -> (9, 10) Heuristic : 26
(31, 20) -> (31, 19) Heuristic : 13


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(9, 11) -> (9, 10) Heuristic : 26
(31, 20) -> (31, 19) Heuristic : 13


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(9, 11) -> (9, 10) Heuristic : 26
(35, 21) -> (34, 21) Heuristic : 14


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(9, 11) -> (9, 10) Heuristic : 26
(35, 21) -> (34, 21) Heuristic : 14


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(9, 11) -> (9, 10) Heuristic : 26


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(9, 11) -> (9, 10) Heuristic : 26


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(9, 11) -> (9, 10) Heuristic : 26


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(20, 19) -> (21, 19) Heuristic : 23


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(21, 21) -> (21, 20) Heuristic : 24


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(21, 21) -> (21, 20) Heuristic : 24


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(18, 19) -> (19, 19) Heuristic : 25


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(18, 19) -> (19, 19) Heuristic : 25


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(21, 23) -> (21, 22) Heuristic : 26


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(21, 23) -> (21, 22) Heuristic : 26


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(16, 19) -> (17, 19) Heuristic : 27


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(16, 19) -> (17, 19) Heuristic : 27


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(21, 25) -> (21, 24) Heuristic : 28


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(21, 25) -> (21, 24) Heuristic : 28


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(21, 25) -> (21, 24) Heuristic : 28


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(21, 25) -> (21, 24) Heuristic : 28


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(21, 25) -> (21, 24) Heuristic : 28


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(21, 25) -> (21, 24) Heuristic : 28


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(21, 25) -> (21, 24) Heuristic : 28


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(21, 25) -> (21, 24) Heuristic : 28


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(21, 25) -> (21, 24) Heuristic : 28


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(21, 25) -> (21, 24) Heuristic : 28


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(10, 15) -> (11, 15) Heuristic : 29


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(10, 15) -> (11, 15) Heuristic : 29


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(10, 15) -> (11, 15) Heuristic : 29


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(10, 15) -> (11, 15) Heuristic : 29


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(10, 15) -> (11, 15) Heuristic : 29


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(10, 15) -> (11, 15) Heuristic : 29


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(10, 15) -> (11, 15) Heuristic : 29


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(10, 15) -> (11, 15) Heuristic : 29


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(10, 15) -> (11, 15) Heuristic : 29


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(10, 15) -> (11, 15) Heuristic : 29


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(10, 15) -> (11, 15) Heuristic : 29


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(10, 15) -> (11, 15) Heuristic : 29


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(10, 15) -> (11, 15) Heuristic : 29


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(10, 15) -> (11, 15) Heuristic : 29
(31, 28) -> (31, 27) Heuristic : 21


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(10, 15) -> (11, 15) Heuristic : 29
(31, 28) -> (31, 27) Heuristic : 21


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(10, 15) -> (11, 15) Heuristic : 29
(31, 28) -> (31, 27) Heuristic : 21


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(10, 15) -> (11, 15) Heuristic : 29
(31, 28) -> (31, 27) Heuristic : 21


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(10, 15) -> (11, 15) Heuristic : 29
(31, 28) -> (31, 27) Heuristic : 21


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(10, 15) -> (11, 15) Heuristic : 29
(35, 29) -> (34, 29) Heuristic : 22


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(10, 15) -> (11, 15) Heuristic : 29
(35, 29) -> (34, 29) Heuristic : 22


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(10, 15) -> (11, 15) Heuristic : 29
(31, 30) -> (31, 29) Heuristic : 23


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(10, 15) -> (11, 15) Heuristic : 29
(31, 30) -> (31, 29) Heuristic : 23


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(10, 15) -> (11, 15) Heuristic : 29
(37, 29) -> (36, 29) Heuristic : 24


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(10, 15) -> (11, 15) Heuristic : 29
(37, 29) -> (36, 29) Heuristic : 24


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(10, 15) -> (11, 15) Heuristic : 29
(31, 32) -> (31, 31) Heuristic : 25


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(10, 15) -> (11, 15) Heuristic : 29
(31, 32) -> (31, 31) Heuristic : 25


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(10, 15) -> (11, 15) Heuristic : 29
(39, 29) -> (38, 29) Heuristic : 26


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(10, 15) -> (11, 15) Heuristic : 29
(39, 29) -> (38, 29) Heuristic : 26


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(10, 15) -> (11, 15) Heuristic : 29
(39, 29) -> (38, 29) Heuristic : 26


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(10, 15) -> (11, 15) Heuristic : 29
(39, 29) -> (38, 29) Heuristic : 26


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(10, 15) -> (11, 15) Heuristic : 29
(39, 29) -> (38, 29) Heuristic : 26


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(10, 15) -> (11, 15) Heuristic : 29
(39, 29) -> (38, 29) Heuristic : 26


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(10, 15) -> (11, 15) Heuristic : 29
(39, 29) -> (38, 29) Heuristic : 26


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(10, 15) -> (11, 15) Heuristic : 29
(39, 29) -> (38, 29) Heuristic : 26


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(10, 15) -> (11, 15) Heuristic : 29
(39, 29) -> (38, 29) Heuristic : 26
(36, 31) -> (35, 31) Heuristic : 25


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(10, 15) -> (11, 15) Heuristic : 29
(39, 29) -> (38, 29) Heuristic : 26
(35, 33) -> (35, 32) Heuristic : 26


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(10, 15) -> (11, 15) Heuristic : 29
(39, 29) -> (38, 29) Heuristic : 26
(35, 33) -> (35, 32) Heuristic : 26


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(10, 15) -> (11, 15) Heuristic : 29
(37, 32) -> (37, 31) Heuristic : 27
(39, 29) -> (38, 29) Heuristic : 26


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(10, 15) -> (11, 15) Heuristic : 29
(37, 32) -> (37, 31) Heuristic : 27


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(10, 15) -> (11, 15) Heuristic : 29
(37, 32) -> (37, 31) Heuristic : 27


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(10, 15) -> (11, 15) Heuristic : 29
(39, 31) -> (39, 30) Heuristic : 28


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(10, 15) -> (11, 15) Heuristic : 29
(39, 31) -> (39, 30) Heuristic : 28


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(10, 15) -> (11, 15) Heuristic : 29


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(10, 15) -> (11, 15) Heuristic : 29


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(39, 33) -> (39, 32) Heuristic : 30


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(39, 33) -> (39, 32) Heuristic : 30


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(8, 15) -> (9, 15) Heuristic : 31


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(8, 15) -> (9, 15) Heuristic : 31


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(39, 35) -> (39, 34) Heuristic : 32


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(39, 35) -> (39, 34) Heuristic : 32


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(39, 35) -> (39, 34) Heuristic : 32


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(39, 35) -> (39, 34) Heuristic : 32


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(39, 35) -> (39, 34) Heuristic : 32


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(39, 35) -> (39, 34) Heuristic : 32


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(39, 35) -> (39, 34) Heuristic : 32
(6, 11) -> (7, 11) Heuristic : 29


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(39, 35) -> (39, 34) Heuristic : 32
(6, 11) -> (7, 11) Heuristic : 29


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(39, 35) -> (39, 34) Heuristic : 32
(6, 11) -> (7, 11) Heuristic : 29


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(39, 35) -> (39, 34) Heuristic : 32
(6, 11) -> (7, 11) Heuristic : 29


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(39, 35) -> (39, 34) Heuristic : 32


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(39, 35) -> (39, 34) Heuristic : 32


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(39, 35) -> (39, 34) Heuristic : 32


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(39, 35) -> (39, 34) Heuristic : 32


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(2, 11) -> (3, 11) Heuristic : 33


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(2, 11) -> (3, 11) Heuristic : 33
(39, 36) -> (39, 35) Heuristic : 33


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(2, 11) -> (3, 11) Heuristic : 33
(39, 36) -> (39, 35) Heuristic : 33


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(2, 11) -> (3, 11) Heuristic : 33
(39, 36) -> (39, 35) Heuristic : 33


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(2, 11) -> (3, 11) Heuristic : 33
(39, 36) -> (39, 35) Heuristic : 33


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(2, 11) -> (3, 11) Heuristic : 33
(39, 36) -> (39, 35) Heuristic : 33


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(2, 11) -> (3, 11) Heuristic : 33
(39, 36) -> (39, 35) Heuristic : 33


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(2, 11) -> (3, 11) Heuristic : 33
(39, 36) -> (39, 35) Heuristic : 33


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(2, 11) -> (3, 11) Heuristic : 33
(39, 36) -> (39, 35) Heuristic : 33


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(2, 11) -> (3, 11) Heuristic : 33
(39, 36) -> (39, 35) Heuristic : 33


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(2, 11) -> (3, 11) Heuristic : 33
(39, 36) -> (39, 35) Heuristic : 33


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(2, 11) -> (3, 11) Heuristic : 33
(39, 36) -> (39, 35) Heuristic : 33


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(2, 11) -> (3, 11) Heuristic : 33
(39, 36) -> (39, 35) Heuristic : 33


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(2, 11) -> (3, 11) Heuristic : 33
(39, 36) -> (39, 35) Heuristic : 33


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(2, 11) -> (3, 11) Heuristic : 33
(39, 36) -> (39, 35) Heuristic : 33


(2, 1) -> (1, 1) Heuristic : 39
(2, 5) -> (1, 5) Heuristic : 35
(2, 11) -> (3, 11) Heuristic : 33
(39, 36) -> (39, 35) Heuristic : 33


